id;ponto_id;hora;tipo;observacao;created_at;updated_at;deleted_at
87e72822-90e3-493d-b76d-6bb486ef44c7;6f7350cc-8ea7-444c-b07f-b8a1a279efb8;14:55:00;almoco_retorno;;2025-02-28 14:55:59;2025-02-28 14:55:59;
898e8f0b-7d3f-444b-b2fb-e3f626edcb54;7180f303-5711-4182-904b-60cd8a1bf2f6;08:04:00;entrada;;2025-01-17 08:04:55;2025-01-17 08:04:55;
8abf859a-c571-4d5f-bfdb-e6b319e343a4;19866254-7f5a-4121-8ab1-e917687382e9;17:09:00;saida;;2025-03-10 17:09:50;2025-03-10 17:09:50;
8b228cec-dcf6-4d8a-a1a5-e7e63f372ec3;02ceb7e8-417c-4749-bca0-1f0811d09725;17:05:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8b9cbd8a-006a-4d3d-aa03-0b3b947a9b44;974d3bca-b68d-4e95-a94f-edb5de72f03a;13:47:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8c42655a-87fd-4187-8aa8-814e4ba828ce;aa3a7a42-fa63-4cb5-8653-25c1b4b6083e;17:08:00;saida;;2025-01-09 17:08:51;2025-01-09 17:08:51;
8ce8bc10-6686-4f13-9717-fb0d3857a28e;3bb176b4-74c0-4852-9d9d-6b1adada22d9;12:02:00;almoco_saida;;2025-04-08 12:02:38;2025-04-08 12:02:38;
8d03ee7a-0985-4649-a695-0bf4b6fa5d39;07c91d78-a158-4b49-882d-27596b2b4f3c;08:09:00;entrada;;2025-04-04 13:27:23;2025-04-04 13:27:23;
8d6cd54a-77fb-4dbf-9da8-148cdc6de3db;07c91d78-a158-4b49-882d-27596b2b4f3c;14:29:00;almoco_retorno;;2025-04-04 14:32:01;2025-04-04 14:32:29;
8de6443c-20b8-40ec-bc1d-9d431efb4d74;45d55538-6912-4e41-adee-885af86968f7;13:43:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8e5c37cd-4921-4964-a5d2-e2d4b6479e31;e73d57ed-e304-4079-9b9e-d4cd4db0c805;15:28:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8ed99ffc-2df4-44af-a798-7b0aee9c3295;63cb20b6-4c86-43fe-bd9d-eb1d4947ca15;08:27:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8f24254e-fe4b-4b62-a708-44facf0cdbb7;a617bc4f-1e83-4924-8ec1-731e05d12c4f;08:02:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8febdc6b-c765-4c88-a10a-3f97862256c5;3a2903fc-001a-46e8-9f32-bb8e0725dbd6;08:11:00;entrada;;2025-03-25 08:11:20;2025-03-25 08:11:20;
91190538-b8b7-478c-bac1-67c1b7a208f8;553f392f-781b-40aa-8b5e-bc5a2f8eb31f;17:04:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
91a1942b-d14b-43b6-be24-969e0491dc39;ceda816d-015d-4b3a-8abb-87d158405ebe;12:22:00;almoco_saida;;2024-12-17 12:22:06;2024-12-17 12:22:06;
929476c4-e944-465e-9af5-81e514dec369;4a39d6c6-f693-4836-aaaa-c0589893ea97;17:05:00;saida;;2025-02-13 17:03:47;2025-02-13 17:03:47;
94041c33-8bca-4adb-96c6-32828278ef6e;0fd3fdfa-1238-4a18-b399-2a547ac88d20;08:07:00;entrada;;2025-02-17 08:07:54;2025-02-17 08:07:54;
94663948-87b1-4302-920f-b66fb5ddfd58;17b865f0-ab4c-4ed0-96a9-4c4750440b2d;12:50:00;almoco_saida;;2025-02-03 12:50:39;2025-02-03 12:50:39;
94f88d06-2f55-499e-89f6-5d4526a8bc9d;6f116418-a272-4b72-b609-22c348975597;18:51:00;saida;;2025-02-04 14:06:18;2025-02-04 14:06:18;
951af5c5-550d-470a-8c62-7fa3c79b17f2;3f12d515-6358-45ec-976c-16b229b7e479;12:09:00;almoco_saida;Fiquei até mais tarde acompanhando a operação fidc consignado publico xp, saida 19:00;2024-12-16 09:44:59;2024-12-16 09:44:59;
95811154-6dda-45c5-9dcf-cd00e07bef7a;9d2df846-a4ec-4b27-9286-3b2037f35ab8;12:06:00;almoco_saida;;2025-01-07 12:06:05;2025-01-07 12:06:05;
95b930c3-0bc6-4ffb-9419-7fc7d6df97da;6a374e6a-14c0-44ee-bdef-0661542be1af;14:16:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
95ceac51-31f5-4cb1-8210-7943aeae785a;b331b089-8533-4fd5-94db-afef66c58e23;13:39:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
95ede969-442d-4648-973c-e2a26d8c4b15;17aa8bb1-f12a-4915-a311-fec33d748acc;12:00:00;almoco_saida;;2025-02-07 12:00:21;2025-02-07 12:00:21;
96422843-3b9e-4b51-9d91-3862e32766d9;c4acc736-54df-4c85-9387-67175347bc7c;08:18:00;entrada;;2025-01-21 08:18:49;2025-01-21 08:18:49;
9648b2af-4c19-4fff-80c8-5292eb247391;02ceb7e8-417c-4749-bca0-1f0811d09725;08:02:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9661bedc-14c4-4839-b788-1883ebc27a1e;2f0813e7-9dd2-4244-8400-1c73a7d955bf;14:45:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
96648cea-01fe-4ea6-bd30-9ec65edd7141;6949f4bb-d6f3-4681-9278-a84bd49eb8aa;08:07:00;entrada;;2025-04-14 08:07:41;2025-04-15 16:04:04;
9674b39a-92bc-4bcd-93dc-4fec8e9cda09;51ffb91e-4e97-46be-b0a4-a224c838fc0a;13:40:00;almoco_retorno;;2025-02-11 13:39:54;2025-02-11 13:39:54;
96e40ff3-6f62-43b6-babf-dcf93b90e38e;e0ead4d9-ce44-4db1-b799-c42dd90adbc4;18:00:00;saida;Fiquei até mais tarde em virtude do problema do critério de taxa mínima para o  MTINSS;2024-12-16 09:44:59;2024-12-16 09:44:59;
99462cb4-780b-4cbe-954e-a670a3b89a5b;33f0146c-1c75-4128-8b5b-019e6e33406b;08:02:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
998e8bf5-7f2c-4a00-8d9d-87eba29a9d64;acb3c211-dc2f-4603-b0cc-7efa2564d6bb;08:01:00;entrada;;2025-01-06 08:01:12;2025-01-06 08:01:12;
99a9828b-60cf-466f-a6ec-9eeb8ba04458;9aba1436-52ad-4ab3-a352-4873a1b6f4fd;08:03:00;entrada;;2025-01-08 13:05:13;2025-01-08 13:05:13;
9a502ffa-db47-4e8e-abf1-d3450deb7a00;8571d047-38fa-4f73-91a8-08fcf2d1f04e;12:50:00;almoco_saida;;2025-04-11 13:54:31;2025-04-11 13:54:50;
9a8064b3-c9ba-4cc2-becb-dd7327792e37;95564710-b8c2-499a-b1e3-b66f2f46a18f;17:12:00;saida;;2025-03-24 17:12:39;2025-03-24 17:12:39;
9b45a900-c8d6-4432-8ac3-ce00b85e7425;0e6dec61-7f24-49c8-b65b-1ba7bc692277;17:02:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9b827459-eb6f-452b-81ec-3917fb08ee37;15cb0ae6-20ce-4d0f-94d9-371742066e76;14:14:00;almoco_retorno;;2024-12-30 14:14:10;2024-12-30 14:14:10;
9c635738-8d13-4a49-b04d-41ac4a51b0b7;a4965711-b2d0-47af-9a3b-7b809a8f7182;12:33:00;almoco_saida;;2025-01-31 12:33:26;2025-01-31 12:33:26;
9cba1aa8-7d5d-4797-a3db-4fccd92119cc;b27cdea8-007c-4acb-99bb-d76005e12b0f;08:01:00;entrada;;2025-03-28 08:01:31;2025-03-31 07:59:41;
9d549356-faca-4f4c-9aef-c20eb20cb236;bee63acf-c8ca-4490-bd20-3350231bd263;13:39:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9d72723a-e5dc-4fc0-9cf0-8944a38485d6;63cb20b6-4c86-43fe-bd9d-eb1d4947ca15;13:02:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9d92584a-7376-4564-b24f-e034ebc94ee5;02619758-281f-4483-ad29-cb69781320b7;17:55:00;saida;;2025-03-05 17:55:27;2025-03-05 17:55:27;
9dbe59b3-72d1-41fc-9bf0-8a2e90ebd5e3;af241db2-2562-4804-818f-96dc99aaa6bf;13:49:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9dc3d8ff-8cac-4c6e-934a-efa683006cf1;bd679722-ab6b-47f3-a5af-56061ca55b7d;13:49:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9eadf637-db0d-4a2c-bbd0-74a82687d8e2;51d6c8b8-5c8d-443f-9dec-495ac72d6c6c;13:56:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
9ee33c09-efc6-4a2e-a67b-fbe22644d078;39c7f326-7e45-491a-b62e-1717758ca84c;17:19:00;saida;;2025-04-10 09:36:10;2025-04-10 09:36:10;
9f9e48e3-14d7-4370-b786-e1cbd30ef909;3bb176b4-74c0-4852-9d9d-6b1adada22d9;17:08:00;saida;;2025-04-08 08:08:29;2025-04-08 08:08:29;
a1251e79-a6e0-4a68-8d12-5468c933429c;fda8c488-7358-4cdf-b2ed-66a615eb98f8;14:32:00;almoco_retorno;;2025-02-20 17:10:27;2025-02-20 17:10:27;
a128f3b4-648a-48a0-8a15-f830873c5d53;3441074b-2d1e-4d5a-88f8-531129186bd8;17:29:00;saida;;2025-03-17 17:29:02;2025-03-17 17:29:02;
a13ae0e0-c392-4ead-bdff-c4e06ec366ba;17b865f0-ab4c-4ed0-96a9-4c4750440b2d;17:09:00;saida;;2025-02-03 08:03:04;2025-02-03 08:03:04;
a1665be6-61ea-43e0-ba1d-c21e2ea16af9;2f0813e7-9dd2-4244-8400-1c73a7d955bf;13:43:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a2cec6df-d054-46a0-b9d3-715ba54b4c21;ee782efe-3181-4c29-b6a4-9db247517560;17:05:00;saida;;2025-03-31 08:01:08;2025-03-31 08:01:08;
a37d728c-9adc-4dde-8964-4c890ff4cfc4;4a39d6c6-f693-4836-aaaa-c0589893ea97;12:47:00;almoco_saida;;2025-02-13 12:48:12;2025-02-13 12:48:12;
a392da32-7081-4101-9198-6cc4278b3683;b27cdea8-007c-4acb-99bb-d76005e12b0f;17:13:00;saida;;2025-03-28 17:13:10;2025-03-28 17:13:10;
a410bf17-ab35-485e-9699-163f8b69b07e;f6486894-a0da-41d2-a468-3ebe1082fbc4;13:27:00;almoco_retorno;;2025-01-14 13:27:22;2025-01-14 13:27:22;
a458450c-d73b-473d-9e99-1d792a7cfd80;45d55538-6912-4e41-adee-885af86968f7;17:02:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a4a8537c-e967-4e8b-8c1f-4cab991dac32;15cb0ae6-20ce-4d0f-94d9-371742066e76;08:05:00;entrada;;2024-12-30 08:05:38;2024-12-30 08:05:38;
a55da162-df9e-4847-8945-fea28cce4294;be61e450-cfa3-4161-9867-4d5f0e2ae42a;15:54:00;almoco_retorno;;2025-02-10 15:54:13;2025-03-17 09:47:41;
a58cf0a9-421a-49b3-b2ed-d5c351b36366;d59c1b2e-c410-45cd-b8ca-d34336d6a508;13:03:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a5e4214e-b857-4023-99a8-8ecdde067d33;7180f303-5711-4182-904b-60cd8a1bf2f6;17:09:00;saida;;2025-01-17 17:09:01;2025-01-17 17:09:01;
a6aba7dc-1d19-47cc-aea5-6b10b87ef183;bee63acf-c8ca-4490-bd20-3350231bd263;14:39:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a7248307-f403-4ee9-a1bf-df29888e839e;3b0426a8-9acf-455b-807a-3edd53b8cb80;12:45:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a7617f59-f6cb-4235-b2e7-6f7c57dde111;f5bbd14f-e913-4c61-bef8-a6da7f0397eb;13:30:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a7652a01-4d8e-4e1c-826e-113de48e35f2;5f13a311-90ee-43a6-b28a-ba0f47193ffa;17:04:00;saida;;2025-01-20 17:04:05;2025-01-20 17:04:05;
a7cc6364-b49e-47fc-aac3-16d8d96edd24;3b0426a8-9acf-455b-807a-3edd53b8cb80;13:47:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a7f46f6d-364b-4702-8096-75d0d9313ce4;180f4e9a-9df1-4b5b-af53-d19bd52f9856;08:17:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a8953fd8-426e-4d46-adcf-dda6fc4d509a;180f4e9a-9df1-4b5b-af53-d19bd52f9856;14:47:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a8fed365-ce37-4937-a40d-a21cdfa60209;3441074b-2d1e-4d5a-88f8-531129186bd8;13:48:00;almoco_retorno;;2025-03-17 13:48:34;2025-03-17 14:27:24;
aa2d3f8d-b470-4211-a8ca-4c49a036c72c;d35eb494-1a0c-40df-9c96-7f709a4d8d72;13:41:00;almoco_saida;;2025-01-30 13:41:46;2025-01-30 13:41:46;
aafb4c78-e60d-4ed2-bd31-4a9b17659987;ce2260c9-e797-4aee-a639-d2e82eb023a7;08:01:00;entrada;;2025-01-16 08:01:20;2025-01-16 08:01:20;
ab15d5c2-67e3-47e2-9109-e37951243e30;13025b6c-1024-4c8e-8d1d-168e4bc57c4c;17:33:00;saida;;2025-04-02 17:33:32;2025-04-02 17:33:32;
ab8cc278-c645-46a8-867c-13ce7f3778c1;1d5d25f1-3c89-440a-a83d-13130a53be20;17:08:00;saida;;2025-04-17 17:08:26;2025-04-17 17:08:26;
acc72542-2b4e-44ce-b784-06e321ff6520;9aba1436-52ad-4ab3-a352-4873a1b6f4fd;14:07:00;almoco_retorno;;2025-01-08 14:07:02;2025-01-08 14:07:02;
acea4274-ed7e-479d-8edd-691e690fdf10;2d478cb6-a9f0-4c81-8869-6675e1ede08f;17:22:00;saida;;2025-03-26 17:22:41;2025-03-26 17:22:41;
ad6c5ee5-6d2c-4f59-a530-d79758453ddc;ca2596f3-4636-4b82-868f-814336feb4e9;08:07:00;entrada;;2025-04-07 08:00:00;2025-04-07 08:00:00;
addcbf4a-b024-4025-8a55-a0cf8fcf0872;e828867a-b85e-4816-98d8-43f746551e48;08:11:00;entrada;;2025-03-12 08:11:56;2025-03-17 14:27:10;
aed0431a-f717-4fe9-94fe-81251d0084ce;95564710-b8c2-499a-b1e3-b66f2f46a18f;13:29:00;almoco_retorno;;2025-03-24 13:31:12;2025-03-24 13:31:21;
af5b9293-981e-4d10-826f-9d645ac3ca7e;19866254-7f5a-4121-8ab1-e917687382e9;08:01:00;entrada;;2025-03-10 08:01:14;2025-03-10 08:01:14;
afbfe0ba-6f8e-4bcd-99b6-a3e0058e8132;4d8fbe07-4fc3-4e56-b617-dd875dc8d8a9;12:46:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b0030c0f-9f8d-4b86-a549-eedad20e6f44;2d478cb6-a9f0-4c81-8869-6675e1ede08f;08:19:00;entrada;;2025-03-26 08:19:28;2025-03-26 17:18:20;
b09e4fd0-81d9-4f9c-9b51-6048f361b35c;30a8d93a-2e89-44db-9e58-442261e996c8;12:33:00;almoco_saida;;2025-01-10 12:35:31;2025-01-10 12:35:31;
b195ed97-7c40-4f92-bdc2-1eaf3d35f1b3;474d3b37-c5e6-4a1f-96e2-c5fd4cf0e732;14:36:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b20f8514-1928-4b53-a437-14532e08be9c;9d2df846-a4ec-4b27-9286-3b2037f35ab8;13:14:00;almoco_retorno;;2025-01-07 13:14:41;2025-01-07 13:14:41;
b2119322-9730-416d-8ae5-eedde03c7066;c4acc736-54df-4c85-9387-67175347bc7c;14:25:00;almoco_saida;;2025-01-21 14:55:40;2025-01-21 14:55:40;
b223f8c4-e1ad-4055-83d5-650c11ad8f13;8571d047-38fa-4f73-91a8-08fcf2d1f04e;13:54:00;almoco_retorno;;2025-04-11 13:54:50;2025-04-11 13:54:50;
b23eae52-ffd2-45ee-8a39-5ac10b805fa5;3f12d515-6358-45ec-976c-16b229b7e479;13:09:00;almoco_retorno;Fiquei até mais tarde acompanhando a operação fidc consignado publico xp, saida 19:00;2024-12-16 09:44:59;2024-12-16 09:44:59;
b28240cd-7fb7-4716-9c70-b4f5d5ac1a42;180f4e9a-9df1-4b5b-af53-d19bd52f9856;17:17:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b2977d88-a665-4bac-b2b6-eb781abd891e;e73d57ed-e304-4079-9b9e-d4cd4db0c805;17:00:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b2d4e752-a3b8-4126-b43e-b676f32b8c38;0fd3fdfa-1238-4a18-b399-2a547ac88d20;14:23:00;almoco_retorno;;2025-02-17 14:23:28;2025-02-17 14:23:28;
b2e0ec61-6312-492c-b6f4-2a8adc263edc;ca2596f3-4636-4b82-868f-814336feb4e9;13:46:00;almoco_retorno;;2025-04-07 08:00:00;2025-04-07 08:00:00;
b429a06d-d3ed-49dc-94fa-32a7228f6e79;6ffd7549-f321-4b3e-bedc-79eb469bd956;12:32:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b4a5429a-132f-4bc6-97b0-37ce1ccb6892;7180f303-5711-4182-904b-60cd8a1bf2f6;12:43:00;almoco_saida;;2025-01-17 12:43:40;2025-01-17 12:43:40;
b55d86c5-1b68-4542-a779-b1e224d178ce;78072523-8eea-422b-92a5-274c12247c68;14:00:00;almoco_retorno;;2025-03-14 14:00:49;2025-03-14 17:20:22;
b561bf30-9ad3-471f-bff0-e229e2faae4e;8ea3ba47-6a33-44e0-8d2e-34f52aa0c7b8;09:00:00;entrada;Mongo Developer Day RJ;2024-12-16 09:44:59;2024-12-16 09:44:59;
b59c08b5-86aa-4413-898f-fbdaf9ef7e3d;19895309-3315-498e-a254-b434e88f5bba;17:01:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b617e69c-99f4-4df0-baa8-477414792e7b;afd27c5d-4b17-4bc1-9890-72249713f400;17:34:00;saida;;2025-03-07 17:13:52;2025-03-07 17:14:24;
b6c7eeb3-7a52-4095-bac7-fec1508e36e1;a9ba8145-7254-4b0a-8cb4-241536554806;17:51:00;saida;;2025-01-29 08:05:06;2025-01-29 08:05:06;
b6d38a48-ae30-4fad-9238-c44043d6248a;f6486894-a0da-41d2-a468-3ebe1082fbc4;17:08:00;saida;;2025-01-14 17:08:07;2025-01-14 17:08:07;
b732f0b5-76d8-49a7-8a90-235208567937;ceda816d-015d-4b3a-8abb-87d158405ebe;13:22:00;almoco_retorno;;2024-12-17 13:22:17;2024-12-17 13:22:17;
b86ec6c1-6dc9-46de-bb5e-2643d4b77d82;595d80e0-7f17-4646-8d02-7b77248bbe40;08:02:00;entrada;;2025-02-27 08:02:53;2025-02-27 16:59:03;
b8a3085d-e937-4b94-bcc1-ccb23081a1eb;595d80e0-7f17-4646-8d02-7b77248bbe40;17:15:00;saida;;2025-02-27 16:19:08;2025-02-27 16:59:03;
b8bf04f7-fcb0-434d-906a-a57797107b69;38b987ae-dd06-4666-b566-886868ce18b0;08:10:00;entrada;;2025-02-26 08:10:58;2025-02-26 15:03:25;
b8c121e1-d097-402c-bc07-227e041bf505;ee782efe-3181-4c29-b6a4-9db247517560;13:40:00;almoco_retorno;;2025-03-31 08:01:08;2025-03-31 08:01:08;
b8e88ab4-e33d-4a16-966a-54e86d830aeb;2f49b98f-bc55-4cae-9d7f-c18ecda24acc;16:47:00;saida;Falta de luz em casa, batimento de saida: 16:47;2024-12-16 09:44:59;2024-12-16 09:44:59;
b8f87e5a-57d3-4816-8e97-118ed7f274ad;02ceb7e8-417c-4749-bca0-1f0811d09725;12:46:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b95d1749-5524-4b91-b19f-45f0c64b5489;9d2df846-a4ec-4b27-9286-3b2037f35ab8;17:10:00;saida;;2025-01-07 17:10:38;2025-01-07 17:10:38;
b9ad843c-f6ff-43ca-8c96-0994b9ab03e6;26b2b071-ec53-4a2d-bbf2-4c43489c544b;12:45:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b9b374d8-6895-461e-844c-85bb65482e8c;e0385c16-99c8-4c02-bc18-5b9f853e8a27;17:03:00;saida;;2024-12-23 14:05:56;2024-12-23 14:05:56;
b9b72e28-1c5f-400d-b9a5-205fc09ad8ef;13025b6c-1024-4c8e-8d1d-168e4bc57c4c;08:04:00;entrada;;2025-04-02 08:04:54;2025-04-02 12:35:06;
ba01f7e4-81a5-462b-ba70-62c152784e8b;8cfaa7f6-23c5-48a4-80ef-17f447ff5740;12:15:00;almoco_saida;;2025-04-15 12:15:26;2025-04-15 12:15:26;
ba1feba0-dae7-441b-8d61-f9764bf4ac0d;e0ead4d9-ce44-4db1-b799-c42dd90adbc4;12:40:00;almoco_saida;Fiquei até mais tarde em virtude do problema do critério de taxa mínima para o  MTINSS;2024-12-16 09:44:59;2024-12-16 09:44:59;
ba6d378a-385b-43c7-97ca-f9656336e99f;c5d07841-1ff3-4741-9173-358beff2425a;13:40:00;almoco_saida;;2025-03-27 13:40:29;2025-03-27 13:40:29;
bb3e0060-ed5d-42b2-85de-7227361d2a68;9c045272-000b-4e86-bbca-8383363e9c71;17:10:00;saida;;2024-12-18 17:10:39;2024-12-18 17:10:39;
bb47eba6-f2f0-4570-aced-b57cc1beb994;33f0146c-1c75-4128-8b5b-019e6e33406b;13:34:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
bbd0bc6c-8605-4763-bd17-3a0f67a1d180;c6bf8441-9bdf-4817-996d-eb2e2eaa791c;13:34:00;almoco_saida;;2025-04-04 08:02:35;2025-04-04 08:02:35;
bc9f0e11-7394-4b6d-91d9-7258f92b7311;33f0146c-1c75-4128-8b5b-019e6e33406b;17:07:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
bcc34124-3327-4136-abc4-7534a1521fda;c04643b6-800e-46e4-bdfc-7cccff90f64c;08:05:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
bd3ffae1-ff27-4c18-8ec7-8880c86f7d77;ddd63100-b5d1-4bae-98f1-f821e875b54d;17:08:09;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
bdb64956-d57c-4bb2-8973-c701e3fc265c;08c22822-2d4c-4233-b388-b9db7e95096a;13:34:00;almoco_saida;;2025-01-23 13:34:45;2025-01-23 13:34:45;
bdcd4316-f644-4cfe-9686-83545190147c;9c045272-000b-4e86-bbca-8383363e9c71;13:00:00;almoco_saida;;2024-12-18 13:00:31;2024-12-18 13:00:31;
be570854-4175-4a41-b133-575805839241;f5510c22-f3a5-4da3-aa02-fda5eace82b7;14:31:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
be6e6f6b-671c-486f-a337-fa517eb6a406;a9ba8145-7254-4b0a-8cb4-241536554806;08:05:00;entrada;;2025-01-29 08:05:06;2025-01-29 08:05:06;
bfb9d3b9-63d0-4551-b443-437c7165a150;5d366be7-2bc8-4a58-bb1d-b8db2ab9ee1f;08:00:00;entrada;;2025-01-02 08:00:13;2025-01-02 08:00:13;
bfcb5a3e-e8e1-4458-8bcd-31746aaa6edb;c6d53e0c-c4ff-4d36-bedf-219cc2796f22;17:17:00;saida;;2025-02-25 17:17:25;2025-02-25 17:17:25;
c04c6478-39e4-4842-be15-df580a7e73e6;83791002-fe66-464b-9938-e6ed13a0abbe;13:00:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c0b7e151-45dd-4d1e-9c5d-c32510f464bd;1dddacbf-8976-4979-a1e7-1e12fbab2db1;08:02:00;entrada;;2024-12-26 08:02:17;2024-12-26 08:02:17;
c1b6af19-b7e5-4846-a82a-4996c43b9b3e;8a2c36a1-b967-4952-8d12-2b9874e4830b;14:00:00;almoco_retorno;;2025-02-24 14:00:06;2025-02-24 14:00:06;
c1ec0e39-b367-43e3-ba38-efc231c028af;83791002-fe66-464b-9938-e6ed13a0abbe;17:04:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c1f7e56d-d639-4e82-844c-b6699e11f818;e0385c16-99c8-4c02-bc18-5b9f853e8a27;08:03:00;entrada;;2024-12-23 08:03:22;2024-12-23 08:03:22;
c233c0f2-ff35-4059-afd9-43315ebb4726;3b0426a8-9acf-455b-807a-3edd53b8cb80;17:16:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c359b457-7f2b-4ff0-8a00-22872363d015;015eb923-628f-49db-bf93-5f9d8bdbd622;17:18:00;saida;;2025-02-19 17:18:48;2025-02-19 17:18:48;
c3c4b42b-fd0c-4aac-990c-4e70adb25eb3;8faedb0e-7adc-468e-97e5-d5fc807dae77;12:47:00;almoco_saida;;2024-12-20 12:47:07;2024-12-20 12:47:07;
c4312b99-41eb-4379-b1d2-b16710eeab2d;e21f1558-5f74-4121-97f0-0d0746e5a3bc;14:00:00;almoco_retorno;;2025-01-28 14:00:52;2025-01-28 14:00:52;
c57e4a48-d5d9-4e51-9f86-6da20cd90063;3a2903fc-001a-46e8-9f32-bb8e0725dbd6;12:26:00;almoco_saida;;2025-03-25 12:26:48;2025-03-25 12:26:48;
c58350b6-528f-4aa8-8d12-87cbad890497;621405e6-5e64-4e15-aa52-e1d3767c30e9;12:14:00;almoco_saida;;2025-01-13 12:14:42;2025-01-13 12:14:42;
c6940e8c-5b1e-49e5-8a16-38df71911be3;aa3a7a42-fa63-4cb5-8653-25c1b4b6083e;13:10:00;almoco_saida;;2025-01-09 13:10:25;2025-01-09 13:10:25;
c6b17774-8f59-402b-accd-7f52954fe249;f7a5266c-72b2-40a8-9d5a-18e8d0f4617e;13:39:00;almoco_saida;;2025-02-06 13:39:08;2025-02-06 13:39:08;
c6c1718e-9f72-44b5-9430-884a72a6f7e4;dfe892b1-4012-4595-99a0-16c826fe957a;12:46:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c6e709a5-b390-4998-9c18-065dc84d99c8;553f392f-781b-40aa-8b5e-bc5a2f8eb31f;14:01:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c74b5704-74d5-4c49-9fd5-aa60723d4ef0;30a8d93a-2e89-44db-9e58-442261e996c8;08:07:00;entrada;;2025-01-10 08:07:21;2025-01-10 08:07:21;
c7601e32-a02c-42ef-99b0-611131363764;e7d60c40-cad6-4eca-ba30-64fb6922c15f;17:12:00;saida;;2025-02-12 17:12:18;2025-02-12 17:12:18;
c81443a4-bdbc-4d6b-a144-c09e2af5dad7;51d6c8b8-5c8d-443f-9dec-495ac72d6c6c;14:56:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c87403e5-ab65-4151-b52f-17c55d7828ca;6ffd7549-f321-4b3e-bedc-79eb469bd956;17:32:00;saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c8e05fed-70ea-41f2-9e13-526ea9bc356f;a5499319-e810-4023-a79d-56ffff0ee8a0;08:00:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c8f03eda-72ce-4862-bd08-875563119df1;99f6e97c-a3e8-4b89-b4dc-5798ab593f4b;13:08:00;almoco_retorno;;2025-01-22 13:08:55;2025-01-22 13:08:55;
c96d1e5c-b139-4d6c-b639-70bb63cde9a1;c22b00ff-f7d5-4b67-bbe7-642d648b89f1;12:24:00;almoco_saida;;2025-03-21 12:24:26;2025-03-21 12:24:26;
